INPUT;OUTPUT;ADD_IN;
[fun] [<apply>]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;[fun] [-rm] ( [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* );funexpr;
[var|decvar] <apply> [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;[var|decvar] ( [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* );funexpr;
\frac [<apply>]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* [<over>]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\frac { [-rm] [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* [-rm] } { [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* };funexpr;
[uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* <over> [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\frac { [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* } { [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* };funexpr;
[uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+ <fact> [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+;( [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+ ) ( [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+ );funexpr;
[uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] <fact> [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+;[uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] ( [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]+ );funexpr;
\sqrt [<apply>]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\sqrt { [-rm] [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* };funexpr;
\binom [<apply>]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\binom { [-rm] [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* } { [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]*] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* };funexpr;
\lVert [<apply>]+ [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\lVert [-rm] [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* \rVert;funexpr;
\vert [<apply>]+ [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]*;\vert [-rm] [uop]? [[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+] [[bop|symb][[num|var|opvar|decvar|infty|opexpr|supexpr|subexpr]+]]* \vert;funexpr;
